5R11,Repérer un point sur une droite graduée les nombres décimaux relatifs.
5R12,Repérer un point dans le plan muni d’un repère orthogonal.
5R20 - Calculs avec des nombres relatifs,
5R20,Additionner des nombres décimaux relatifs.
5R21,Soustraire des nombres décimaux relatifs.
5L10 - Calcul littéral,
5L10,Produire une expression littérale pour élaborer une formule ou traduire un programme de calcul.
5L12,Utiliser le calcul littéral pour démontrer une propriété générale.
5L13,Utiliser la distributivité simple pour réduire une expression littérale de la forme ax + bx où a et b sont des nombres décimaux.
5L14,Calculer la valeur d’une expression littérale.
5L15,Tester si une égalité où figurent une ou deux indéterminées est vraie quand on leur attribue des valeurs numériques.
G10 - Symétrie,
5G10,Transformer une figure par symétrie axiale.
5G11,Transformer une figure par symétrie centrale.
5G12,Identifier des symétries dans des frises, des pavages, des rosaces.
5G13,Utiliser les propriétés de conservation du parallélisme, des longueurs et des angles.
G20 - Triangles,
5G20,Construire des triangles connaissant des longueurs et/ou des angles.
5G21,Connaître et utiliser l'inégalité triangulaire.
5G22,Connaître et utiliser la définition de la médiatrice.
5G23,Connaître et utiliser la définition des hauteurs d’un triangle.
5G30 - Angles,
5G30,Connaître et utiliser les caractérisations angulaires du parallélisme (angles alternes internes, angles correspondants).
5G31,Connaître et utiliser la somme des angles d’un triangle.
5G40 - Parallélogrammes,
5G40,Connaître et construire un parallélogramme.
5G41,Connaître et construire un parallélogramme particulier.
5G42,Connapitre et utiliser les propriétés des parallélogrammes.
5G50 - Espace,
5G50,Reconnaître des solides (pavé droit, cube, cylindre, prisme droit, pyramide, cône, boule) à partir d’un objet réel, d’une image, d’une représentation en perspective cavalière.
5G51,Construire et mettre en relation une représentation en perspective cavalière et un patron d’un pavé droit, d’un cylindre.
5M10 - Périmètre et aire,
5M10,Calculer le périmètre et l’aire des figures usuelles (rectangle, parallélogramme, triangle,disque)
5M11,Calculer le périmètre et l’aire d’un assemblage de figures.
5M12,Effectuer des conversions d’unités de longueurs.
5M13,Effectuer des conversions d’unités d’aires.
5M20 - Volumes,
5M20,Calculer le volume d’un pavé droit, d’un prisme droit, d’un cylindre.
5M21,Calcule le volume d’un assemblage de pavés, prismes et/ou cylindres.
5M22,Effectuer des conversions d’unités de volumes.
5M23,Utiliser la correspondance entre les unités de volume et de contenance pour effectuer des conversions.
5M30 - Durées,
5M30,Effectuer des conversions d’unités de durées.
5M31,Effectuer des calculs de durées et d’horaires.
5P10 - Proportionnalité,
5P10,Reconnaître une situation de proportionnalité ou de non proportionnalité́ entre deux grandeurs.
5P11,Résoudre des problèmes de proportionnalité avec des procédures variées (additivité, homogénéité, passage à l’unité, coefficient de proportionnalité).
5P12,Partager une quantité en deux ou trois parts selon un ratio donné.
5P13,Utiliser l’échelle d’une carte.
5S10 - Statistiques,
5S10,Recueillir et organiser des données.
5S11,Lire et interpréter des données brutes ou présentées sous forme de tableaux, de diagrammes et de graphiques.
5S12,Représenter, sur papier ou à l’aide d’un tableur-grapheur, des données sous la forme d’un tableau, d’un diagramme ou d’un graphique.
5S13,Calculer des effectifs et des fréquences.
5S14,Calculer et interpréter la moyenne d’une série de données.
5S20 - Probabilités,
5S20,Placer un événement sur une échelle de probabilités.
5S21,Calculer des probabilités dans des situations simples d’équiprobabilité.
